2.128210376362157e-08,True,True
1.2109870909931797e-15,True,True
0.057491860522089,False,False
3.743105717682804e-21,True,True
7.151929055122909e-05,False,False
7.95974256053995e-11,True,True
0.0029132956860736187,False,False
1.6154576139173591e-25,True,True
2.458615315957015e-15,True,True
0.02212164609670956,False,False
1.0,False,False
7.969850557912032e-27,True,True
1.319633057814337e-13,True,True
0.04033033827687926,False,False
1.3524168214640851e-18,True,True
0.031204466106975817,False,False
